
Feature: New example interviews                                                                  # features/Temp.feature:1
  In order to ensure that new tests actually work,                                               # features/Temp.feature:2
  I want to test them here before adding them to                                                 # features/Temp.feature:3
  TestExamples.feature                                                                           # features/Temp.feature:4

  Scenario: Test the interview "Adding object to list"                                           # features/Temp.feature:6
    Given I start the interview "docassemble.base:data/questions/examples/append-list.yml"       # features/steps/docassemble.py:90
    Given I start the interview "docassemble.base:data/questions/examples/append-list.yml"       # features/steps/docassemble.py:90
    Then I should see the phrase "What is the name of the first person?"                         # features/steps/docassemble.py:187
    Then I should see the phrase "What is the name of the first person?"                         # features/steps/docassemble.py:187
    And I set "First name" to "Fred"                                                             # features/steps/docassemble.py:203
    And I set "First name" to "Fred"                                                             # features/steps/docassemble.py:203
    And I set "Last name" to "Flinstone"                                                         # features/steps/docassemble.py:203
    And I set "Last name" to "Flinstone"                                                         # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "Is there another person?"                                      # features/steps/docassemble.py:187
    Then I should see the phrase "Is there another person?"                                      # features/steps/docassemble.py:187
    And I click the button "Yes"                                                                 # features/steps/docassemble.py:108
    And I click the button "Yes"                                                                 # features/steps/docassemble.py:108
    Then I should see the phrase "What is the name of the second person?"                        # features/steps/docassemble.py:187
    Then I should see the phrase "What is the name of the second person?"                        # features/steps/docassemble.py:187
    And I set "First name" to "Barney"                                                           # features/steps/docassemble.py:203
    And I set "First name" to "Barney"                                                           # features/steps/docassemble.py:203
    And I set "Last name" to "Rubble"                                                            # features/steps/docassemble.py:203
    And I set "Last name" to "Rubble"                                                            # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "Is there another person?"                                      # features/steps/docassemble.py:187
    Then I should see the phrase "Is there another person?"                                      # features/steps/docassemble.py:187
    And I click the button "No"                                                                  # features/steps/docassemble.py:108
    And I click the button "No"                                                                  # features/steps/docassemble.py:108
    Then I should see the phrase "Who is your doctor?"                                           # features/steps/docassemble.py:187
    Then I should see the phrase "Who is your doctor?"                                           # features/steps/docassemble.py:187
    And I set "First name" to "Bamm-Bamm"                                                        # features/steps/docassemble.py:203
    And I set "First name" to "Bamm-Bamm"                                                        # features/steps/docassemble.py:203
    And I set "Last name" to "Rubble"                                                            # features/steps/docassemble.py:203
    And I set "Last name" to "Rubble"                                                            # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "What Fred Flinstone’s age?"                                    # features/steps/docassemble.py:187
    Then I should see the phrase "What Fred Flinstone’s age?"                                    # features/steps/docassemble.py:187
    And I set "Age in years" to "40"                                                             # features/steps/docassemble.py:203
    And I set "Age in years" to "40"                                                             # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "What Barney Rubble’s age?"                                     # features/steps/docassemble.py:187
    Then I should see the phrase "What Barney Rubble’s age?"                                     # features/steps/docassemble.py:187
    And I set "Age in years" to "38"                                                             # features/steps/docassemble.py:203
    And I set "Age in years" to "38"                                                             # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "What Bamm-Bamm Rubble’s age?"                                  # features/steps/docassemble.py:187
    Then I should see the phrase "What Bamm-Bamm Rubble’s age?"                                  # features/steps/docassemble.py:187
    And I set "Age in years" to "4"                                                              # features/steps/docassemble.py:203
    And I set "Age in years" to "4"                                                              # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "The people are:"                                               # features/steps/docassemble.py:187
    Then I should see the phrase "The people are:"                                               # features/steps/docassemble.py:187
    And I should see the phrase "Fred Flinstone is 40 years old."                                # features/steps/docassemble.py:187
    And I should see the phrase "Fred Flinstone is 40 years old."                                # features/steps/docassemble.py:187
    And I should see the phrase "Barney Rubble is 38 years old."                                 # features/steps/docassemble.py:187
    And I should see the phrase "Barney Rubble is 38 years old."                                 # features/steps/docassemble.py:187
    And I should see the phrase "Bamm-Bamm Rubble is 4 years old."                               # features/steps/docassemble.py:187
    And I should see the phrase "Bamm-Bamm Rubble is 4 years old."                               # features/steps/docassemble.py:187

  Scenario: Test the interview "Numbers"                                                         # features/Temp.feature:112
    Given I start the interview "docassemble.base:data/questions/examples/number-field-step.yml" # features/steps/docassemble.py:90
    Given I start the interview "docassemble.base:data/questions/examples/number-field-step.yml" # features/steps/docassemble.py:90
    Then I should see the phrase "How much gold and silver do you have?"                         # features/steps/docassemble.py:187
    Then I should see the phrase "How much gold and silver do you have?"                         # features/steps/docassemble.py:187
    And I set "Ounces of gold" to "1.01002121"                                                   # features/steps/docassemble.py:203
    And I set "Ounces of gold" to "1.01002121"                                                   # features/steps/docassemble.py:203
    And I set "Ounces of silver" to "2.012"                                                      # features/steps/docassemble.py:203
    And I set "Ounces of silver" to "2.012"                                                      # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "You have 1.01002121 ounces of gold."                           # features/steps/docassemble.py:187
    Then I should see the phrase "You have 1.01002121 ounces of gold."                           # features/steps/docassemble.py:187
    And I should see the phrase "You have 2.012 ounces of silver"                                # features/steps/docassemble.py:187
    And I should see the phrase "You have 2.012 ounces of silver"                                # features/steps/docassemble.py:187

  Scenario: Test the interview "Shallow copy"                                                    # features/Temp.feature:38
    Given I start the interview "docassemble.base:data/questions/examples/copy-shallow.yml"      # features/steps/docassemble.py:90
    Given I start the interview "docassemble.base:data/questions/examples/copy-shallow.yml"      # features/steps/docassemble.py:90
    Then I should see the phrase "What is the company’s name?"                                   # features/steps/docassemble.py:187
    Then I should see the phrase "What is the company’s name?"                                   # features/steps/docassemble.py:187
    And I set "Name" to "ABC"                                                                    # features/steps/docassemble.py:203
    And I set "Name" to "ABC"                                                                    # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "Who is the CEO of ABC?"                                        # features/steps/docassemble.py:187
    Then I should see the phrase "Who is the CEO of ABC?"                                        # features/steps/docassemble.py:187
    And I set "First Name" to "Abe"                                                              # features/steps/docassemble.py:203
    And I set "First Name" to "Abe"                                                              # features/steps/docassemble.py:203
    And I set "Last Name" to "Brown"                                                             # features/steps/docassemble.py:203
    And I set "Last Name" to "Brown"                                                             # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "Who is the CFO of ABC?"                                        # features/steps/docassemble.py:187
    Then I should see the phrase "Who is the CFO of ABC?"                                        # features/steps/docassemble.py:187
    And I set "First Name" to "Fred"                                                             # features/steps/docassemble.py:203
    And I set "First Name" to "Fred"                                                             # features/steps/docassemble.py:203
    And I set "Last Name" to "Farley"                                                            # features/steps/docassemble.py:203
    And I set "Last Name" to "Farley"                                                            # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "What is the name of the first employee of ABC?"                # features/steps/docassemble.py:187
    Then I should see the phrase "What is the name of the first employee of ABC?"                # features/steps/docassemble.py:187
    And I set "First Name" to "Emily"                                                            # features/steps/docassemble.py:203
    And I set "First Name" to "Emily"                                                            # features/steps/docassemble.py:203
    And I set "Last Name" to "Smith"                                                             # features/steps/docassemble.py:203
    And I set "Last Name" to "Smith"                                                             # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "Are there any other employees of ABC?"                         # features/steps/docassemble.py:187
    Then I should see the phrase "Are there any other employees of ABC?"                         # features/steps/docassemble.py:187
    And I click the button "Yes"                                                                 # features/steps/docassemble.py:108
    And I click the button "Yes"                                                                 # features/steps/docassemble.py:108
    Then I should see the phrase "What is the name of the second employee of ABC?"               # features/steps/docassemble.py:187
    Then I should see the phrase "What is the name of the second employee of ABC?"               # features/steps/docassemble.py:187
    And I set "First Name" to "Thomas"                                                           # features/steps/docassemble.py:203
    And I set "First Name" to "Thomas"                                                           # features/steps/docassemble.py:203
    And I set "Last Name" to "Miller"                                                            # features/steps/docassemble.py:203
    And I set "Last Name" to "Miller"                                                            # features/steps/docassemble.py:203
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    And I click the button "Continue"                                                            # features/steps/docassemble.py:108
    Then I should see the phrase "Are there any other employees of ABC?"                         # features/steps/docassemble.py:187
    Then I should see the phrase "Are there any other employees of ABC?"                         # features/steps/docassemble.py:187
    And I click the button "No"                                                                  # features/steps/docassemble.py:108
    And I click the button "No"                                                                  # features/steps/docassemble.py:108
    Then I should see the phrase "Edit company info"                                             # features/steps/docassemble.py:187
    Then I should see the phrase "Edit company info"                                             # features/steps/docassemble.py:187
    And I click the second link "Edit"                                                           # features/steps/docassemble.py:180
(//a[text()="Edit"])[1]
    And I click the second link "Edit"                                                           # features/steps/docassemble.py:180
    Then I should see the phrase "Who is the CEO of ABC?"                                        # features/steps/docassemble.py:187
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/lettuce/core.py", line 144, in __call__
    ret = self.function(self.step, *args, **kw)
  File "/home/jpyle/da/tests/features/steps/docassemble.py", line 188, in see_phrase
    assert world.browser.text_present(phrase)
AssertionError

========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/lettuce/registry.py", line 157, in call_hook
    callback(*args, **kw)
  File "/usr/local/lib/python2.7/dist-packages/lettuce/plugins/autopdb.py", line 19, in failfast_or_pdb
    pdb = Pdb()
  File "/usr/local/lib/python2.7/dist-packages/IPython/core/debugger.py", line 235, in __init__
    self.shell = TerminalInteractiveShell.instance()
  File "/usr/local/lib/python2.7/dist-packages/traitlets/config/configurable.py", line 412, in instance
    inst = cls(*args, **kwargs)
  File "/usr/local/lib/python2.7/dist-packages/IPython/terminal/interactiveshell.py", line 440, in __init__
    self.init_term_title()
  File "/usr/local/lib/python2.7/dist-packages/IPython/terminal/interactiveshell.py", line 208, in init_term_title
    set_term_title('IPython: ' + abbrev_cwd())
  File "/usr/local/lib/python2.7/dist-packages/IPython/utils/terminal.py", line 115, in set_term_title
    _set_term_title(title)
  File "/usr/local/lib/python2.7/dist-packages/IPython/utils/terminal.py", line 78, in _set_term_title_xterm
    sys.stdout.write('\033]0;%s\007' % title)
  File "/usr/local/lib/python2.7/dist-packages/colorama/ansitowin32.py", line 40, in write
    self.__convertor.write(text)
  File "/usr/local/lib/python2.7/dist-packages/colorama/ansitowin32.py", line 141, in write
    self.write_and_convert(text)
  File "/usr/local/lib/python2.7/dist-packages/colorama/ansitowin32.py", line 163, in write_and_convert
    text = self.convert_osc(text)
  File "/usr/local/lib/python2.7/dist-packages/colorama/ansitowin32.py", line 235, in convert_osc
    winterm.set_title(params[1])
AttributeError: 'NoneType' object has no attribute 'set_title'


Lettuce aborted running any more tests because was called with the `--failfast` option

0 feature (0 passed)
0 scenario (0 passed)
0 step (0 passed)
Total 0 of 0 scenarios passed!
Traceback (most recent call last):
  File "/usr/local/bin/lettuce", line 11, in <module>
    sys.exit(main())
  File "/usr/local/lib/python2.7/dist-packages/lettuce/bin.py", line 134, in main
    result = runner.run()
  File "/usr/local/lib/python2.7/dist-packages/lettuce/__init__.py", line 218, in run
    raise LettuceRunnerError("Test failed.")
lettuce.exceptions.LettuceRunnerError: Test failed.
